#<SYMDEFS># ROM_SYMBOL
0x00801f10 D boot_info
0x0002f831 T jump_app
0x0000bdf5 T check_boot_info
0x0000be3d T check_image_crc
0x00016e71 T hal_adc_get_dma_threshold
0x00016e81 T hal_adc_get_error
0x00016e85 T hal_adc_get_state
0x00017021 T hal_adc_register_callback
0x00017055 T hal_adc_set_dma_threshold
0x00005edd T adc_dma_error
0x00005ef1 T adc_wait_notempty_until_timeout
0x00800364 D p_adc_callback
0x00800368 D p_aes_callback
0x00800384 D p_efuse_callback
0x008003ac D p_rng_callback
0x000171d9 T hal_aes_abort
0x000171f9 T hal_aes_abort_it
0x0001769d T hal_aes_get_error
0x000176a1 T hal_aes_get_state
0x0001772d T hal_aes_irq_handler
0x00017831 T hal_aes_register_callback
0x0001783d T hal_aes_resume_reg
0x000178d9 T hal_aes_set_timeout
0x000178dd T hal_aes_suspend_reg
0x00017a75 T hal_aon_gpio_read_pin
0x00017a8d T hal_aon_gpio_register_callback
0x00017b39 T hal_aon_wdt_deinit_ext
0x00017ba9 T hal_aon_wdt_irq_handler
0x00017c19 T hal_aon_wdt_register_callback
0x00017e95 T hal_calendar_register_callback
0x000180a7 T hal_comp_get_error
0x000180ab T hal_comp_get_state
0x0001815d T hal_comp_register_callback
0x00018169 T hal_comp_resume_reg
0x00018179 T hal_comp_start
0x000181bd T hal_comp_stop
0x00018205 T hal_comp_suspend_reg
0x00018249 T hal_deinit_ext
0x0001824d T hal_delay
0x00018265 T hal_dma_abort
0x00018345 T hal_dma_abort_it
0x00018459 T hal_dma_get_error
0x0001845d T hal_dma_get_state
0x000184f1 T hal_dma_irq_handler
0x00018639 T hal_dma_poll_for_transfer
0x00018729 T hal_dma_register_callback
0x00018775 T hal_dma_resume_reg
0x000187bd T hal_dma_start
0x00018839 T hal_dma_start_it
0x00018911 T hal_dma_suspend_reg
0x0001893d T hal_dma_unregister_callback
0x00018a7d T hal_dual_timer_base_start
0x00018ab7 T hal_dual_timer_base_start_it
0x00018af1 T hal_dual_timer_base_stop
0x00018b2b T hal_dual_timer_base_stop_it
0x00018b6f T hal_dual_timer_deinit_ext
0x00018b73 T hal_dual_timer_get_state
0x00018b77 T hal_dual_timer_init_ext
0x00018bcd T hal_dual_timer_register_callback
0x00018c2d T hal_efuse_crc_calculate
0x00018d75 T hal_efuse_initial_value_check
0x00018e01 T hal_efuse_read
0x00018e79 T hal_efuse_read_trim
0x00018f05 T hal_efuse_register_callback
0x00018f11 T hal_efuse_set_main_backup
0x00018f2d T hal_efuse_write
0x0001902d T hal_efuse_write_keyram
0x0001907d T hal_exflash_deepsleep
0x000190f3 T hal_exflash_deinit_ext
0x00019245 T hal_exflash_get_error
0x00019249 T hal_exflash_get_state
0x0001935d T hal_exflash_init_ext
0x00019361 T hal_exflash_lock
0x00019435 T hal_exflash_read_rom
0x0001958d T hal_exflash_register_callback
0x00019599 T hal_exflash_reset
;0x000195db T hal_exflash_resume
0x0001962d T hal_exflash_set_retry
;0x00019631 T hal_exflash_suspend
0x00019683 T hal_exflash_unlock
0x00019723 T hal_exflash_wakeup
0x000199c1 T hal_get_tick
0x00019a71 T hal_gpio_deinit_ext
0x00019a91 T hal_gpio_exti_irq_handler
0x00019acb T hal_gpio_init_ext
0x00019acf T hal_gpio_read_pin
0x00019ae1 T hal_gpio_register_callback
0x00019aed T hal_gpio_toggle_pin
0x00019af5 T hal_gpio_write_pin
0x00019dbd T hal_hmac_register_callback
0x0001ae51 T hal_i2c_register_callback
#0x0001b299 T hal_i2s_abort
0x0001b3e1 T hal_i2s_deinit_ext
0x0001b401 T hal_i2s_get_error
0x0001b405 T hal_i2s_get_rx_fifo_threshold
0x0001b40f T hal_i2s_get_state
0x0001b415 T hal_i2s_get_tx_fifo_threshold
0x0001b515 T hal_i2s_init_ext
#0x0001b519 T hal_i2s_irq_handler
0x0002d4f5 T i2s_dma_abort_cplt
0x0001b661 T hal_i2s_receive
0x0001b6f9 T hal_i2s_receive_dma
0x0001b825 T hal_i2s_receive_it
0x0001b8fd T hal_i2s_register_callback
0x0001b909 T hal_i2s_resume_reg
0x0001b969 T hal_i2s_set_rx_fifo_threshold
0x0001b9b7 T hal_i2s_set_tx_fifo_threshold
0x0001ba05 T hal_i2s_start_clock
0x0001ba2d T hal_i2s_stop_clock
0x0001ba55 T hal_i2s_suspend_reg
0x0001bb19 T hal_i2s_transmit_dma
0x0001bc59 T hal_i2s_transmit_it
0x0001bd31 T hal_i2s_transmit_receive
0x0001bdc9 T hal_i2s_transmit_receive_dma
0x0001bf3d T hal_i2s_transmit_receive_it
0x0001c051 T hal_increment_tick
0x0001c071 T hal_init_ext
0x0001c075 T hal_init_tick
0x0001c095 T hal_mpu_config_region
0x0001c0ed T hal_mpu_disable
0x0001c105 T hal_mpu_enable
0x0001c18d T hal_msio_read_pin_sym
0x0001c1a5 T hal_msio_toggle_pin_sym
0x0001c1bd T hal_msio_write_pin_sym
0x0001c219 T hal_nvic_clear_pending_irq
0x0001c233 T hal_nvic_disable_irq
0x0001c255 T hal_nvic_enable_irq
0x0001c26f T hal_nvic_get_active
0x0001c297 T hal_nvic_get_pending_irq
0x0001c2bf T hal_nvic_get_priority
#0x0001c315 T hal_nvic_get_priority_grouping
0x0001c325 T hal_nvic_set_pending_irq
0x0001c341 T hal_nvic_set_priority
0x0001c399 T hal_nvic_set_priority_grouping
0x0001d971 T hal_pkc_register_callback
0x0001df01 T hal_pwr_config_timer_wakeup_ext
0x0001df05 T hal_pwr_enter_chip_deepsleep
0x0001df81 T hal_pwr_register_timer_elaspsed_handler
0x0001df8d T hal_pwr_set_comm_mode
0x0001dfc1 T hal_pwr_set_comm_power
0x0001e035 T hal_pwr_set_mem_current_power
0x0001e071 T hal_pwr_set_mem_deepsleep_power
0x0001e091 T hal_pwr_set_mem_wakeup_power
0x0001e0b1 T hal_pwr_set_wakeup_condition
0x0001e0d9 T hal_pwr_sleep_timer_irq_handler
0x0001f4c5 T hal_qspi_register_callback
0x0001f921 T hal_register_callback
0x0001f92d T hal_resume_tick
0x0001fb23 T hal_rng_get_state
0x0001fb95 T hal_rng_irq_handler
0x0001fc01 T hal_rng_read_last_random_number
0x0001fc21 T hal_rng_register_callback
0x0001fc47 T hal_rng_suspend_reg
0x0001fc51 T hal_sha256_digest
0x0001fcb3 T hal_sha256_digest_dma
0x0001fd09 T hal_sha256_digest_it
0x0001fd5f T hal_spi_abort
0x0001fe0d T hal_spi_abort_it
0x0001ff4d T hal_spi_deinit_ext
0x0001ff6d T hal_spi_get_error
0x0001ff71 T hal_spi_get_rx_fifo_threshold
0x0001ff7b T hal_spi_get_state
0x0001ff81 T hal_spi_get_tx_fifo_threshold
0x0002013d T hal_spi_init_ext
0x00020141 T hal_spi_irq_handler
0x000202d5 T hal_spi_read_eeprom
0x000205e1 T hal_spi_receive
0x00020829 T hal_spi_register_callback
0x00020835 T hal_spi_resume_reg
0x00020891 T hal_spi_set_rx_fifo_threshold
0x000208bf T hal_spi_set_timeout
0x000208c3 T hal_spi_set_tx_fifo_threshold
0x000208f1 T hal_spi_suspend_reg
0x00020917 T hal_spi_transmit
